text,label,novel
a light computer is what i need.,1,0
i want a computer with good screen and fast booting.,1,0
i would have the tablet for office use so it should be easy to use.,1,0
i am buying a laptop for my son so that he can play games with no problem.,1,0
i am finding a new laptop for gaming and a short boot up time is expected.,1,0
i am buying myself a new computer that is fast and built solidly.,1,0
i am getting into gaming laptop so i want one that runs most games smoothly with good specs.,1,0
the computer should be light for me to carry it around.,1,0
i am going to purchase a new computer on black friday so what i want is a computer that play games well in a low cost.,1,0
i need a computer with great screen.,1,0
i want an amazing touch pad for my computer.,1,0
i am finding a fast computer with an awesome screen.,1,0
i would not expect too much for a mid-range computer and all i want is powerful graphic card and backlit keyboard.,1,0
i need an economical laptop for my new york trip so it should have a long battery life to stay within the flight.,1,0
i am finding a laptop for myself that is superfast and light.,1,0
i want a fast computer.,1,0
a nice fingerprint scanner should be included in my new computer.,1,0
i want something that is simple to use because i don't know much about laptops.,1,0
i want the computer to perform well in games and be perfect for upgraders.,1,0
i want the computer to be light enough for me to carry it around.,1,0
i am planning to replace my old computer and the new one should come with high performance-cost ratio.,1,0
i want a quick laptop with amazing display.,1,0
i want a powerful computer to come with a low price.,1,0
i am using the laptop for small projects and i hope it has an appealing design and litup and easy-to-type keyboard.,1,0
i need to have a decent computer with a decent price.,1,0
i need a slim computer with high screen resolution but come with a reasonable price.,1,0
i do a lot of typing work so i hope the surface would be comfortable to rest my hands on.,1,0
i try to stick to one brand and i am finding a new one with a crisp screen and fast cpu.,1,0
quality and price must be balanced for my new computer.,1,0
i need a computer which can be opened as soon as possible and have strong wireless connection.,1,0
i do the computer for school work and i want it to come with slicky trackpad and good keyboard layout.,1,0
my old computer needs replacement and i hope the new one comes with great specs and run smoothly.,1,0
i need a computer for my work and i want it to be light and easy to carry for my meetings.,1,0
the build quality has to be awesome in my computer.,1,0
i do a lot of typing at night so a backlit keyboard would help me a lot.,1,0
i am changing to a new computer and i want to come with amazing speakers and comfortable keyboard.,1,0
i am buying a new computer for myself on black friday and i want it to play games well.,1,0
i checked many computers on amazon and i want to find one with high performance-cost ratio.,1,0
my old computer is not that up-to-date and i need a lighter one with a good keyboard and a good touchpad.,1,0
my old computer died suddenly and i need a new one that is fast and economical.,1,0
i would be happy to receive a quality computer with my money paid.,1,0
i don't want an overheated computer so the cooling system should be quiet and efficient.,1,0
i love computer with great design.,1,0
i want the computer to run smoothly.,1,0
i don't want to borrow my husband's computer everytime i need it so i am finding myself a new computer with a nice hard drive.,1,0
my son wants a computer that has cool colours on keyboard.,1,0
i need a new computer with high performance-cost ratio immediately because my old one is not working.,1,0
i enjoy surfing the internet with no cords needed in a good price.,1,0
my old computer needs replacement and i need the new one to have great display and stylish look.,1,0
i am planning to find a new laptop that has a good processor and build well.,1,0
our homeschooled kids need some computers with large screen for learning.,1,0
i don't work on my old computer nowadays and i need a computer with bigger keys and better keyboard.,1,0
i did a lot of research and found out having a sharp display is critical to me.,1,0
our mechanic said he needs a laptop that has a high performance-cost ratio.,1,0
i care about the feel so the computer should be solid enough.,1,0
i need a cheap computer with solid build quality and awesome cooling system.,1,0
i need a really fast computer.,1,0
i want to play games on my new computer so it should response quickly.,1,0
my old computer is too slow so i want a new one.,1,0
i am a student and i am finding an affordable computer that looks great.,1,0
i am planning to buy a laptop for my son and he wants it to be lightweight and nice looking.,1,0
a fast computer with a great price would be what i want.,1,0
my husband wants a faster computer that his current one.,1,0
i want a computer that is well designed.,1,0
"i want a computer with a high performance-cost ratio, yet it should have efficient cooling and run quietly.",1,0
i am buying a new computer for my relative and he needs a good cpu to play games well.,1,0
i need a replacement of my old computer that has a modern design and a nice screen.,1,0
"i work all time on computer so i am finding a new laptop that is fast, sleek and flat.",1,0
i like computer with nice colour.,1,0
"as a college student, i need a great computer with an amazing price.",1,0
i am in need of a new computer that comes with great battery.,1,0
i would use the laptop for my graphic design classes so i want it to be lightweight and sturdy for me to bring it to class.,1,0
i am buying a laptop for video editing and so a large ssd is necessary.,1,0
i want a aesthetically beautiful so i would be happy to carry it around.,1,0
i am looking for strong gaming laptop and it should be able to handle demanding games with a good build quality.,1,0
i am finding myself a new computer that has a sharp screen and a good bluetooth connection.,1,0
the computer should have a high performance-cost ratio.,1,0
i am new to laptop so there should be easy installation and loading.,1,0
i need a light computer that holds my 3d programmes well.,1,0
i want the computer to come with a high performance-cost ratio.,1,0
a reasaonably priced computer is what my wife needs.,1,0
my old computer needs replacement and i need a new one with a good screen size and tight and responsive keys.,1,0
the old computer doesn't have a touch screen so there should be one on my new computer.,1,0
i pay attention to gaming experience so i need a new laptop with amazing gaming performance.,1,0
"for a gamer, i need excellent graphics while running my games.",1,0
"i am looking for a new computer with great design, great keyboard and awesome sound output.",1,0
i am finding a budget gaming laptop that a responsive and nicely backlit keyboard is a must.,1,0
my old computer needs replacement and i am finding for a new computer that run games well and is easily upgradable.,1,0
my old laptop isn't working very well and i need a new one that comes with a good price.,1,0
i need to use a laptop out of my office hour so it should have good amount of ram within a limited price.,1,0
my old computer needs replacement and i am finding a thin one with awesome design.,1,0
i don't have a huge budget so the new computer should be cost-effective.,1,0
i don't really have huge budget and all i want is an affordable computer that can play games well.,1,0
i am not affordable to all computers but i want one that is fast and comes with minimal bloatware.,1,0
i need a powerful computer with solid speakers and good built quality.,1,0
i want my future computer to have plenty of storage with a high performance-cost ratio.,1,0
"i am a writer and i am looking for a computer that is fast, quiet and lightweight.",1,0
i draw on my tablet so a style pen is a must.,1,0
some right specs should be installed in the new computer.,1,0
i think design is important to a computer.,1,0
i play games on laptop and i need it to be fast.,1,0
my old computer doesn't perform games well so i need a new one.,1,0
i need a computer that comes with a high performance-cost ratio.,1,0
i cannot spend too much on the computer so i need one with a reasonable price.,1,0
i play tons of games and i am finding one that has good keyboard and trackpad and screen.,1,0
"i go to work via public transportation so it's important for me to have a compact, thin and light laptop.",1,0
i am taking the laptop to school so it must be light and last long.,1,0
i am buying my first laptop and i have thought of some requirement for it.,1,0
i am finding a new computer that runs fast and includes good viewing angles.,1,0
my son has some suggestion for me on the new computer and all i want is a big screen.,1,0
i am finding a work only computer that is fast and has plenty of memory.,1,0
i am finding a budget computer that is portable and cool.,1,0
a light and sturdy computer with a great screen is what i need.,1,0
i do multitasking all the time so it'll be good to be able to split screens on an affordable computer.,1,0
speed is the particular area i look into when purchasing a new computer.,1,0
i need a computer that comes with a slim profile dvd burner.,1,0
a backup laptop is needed and i hope it comes with great specs with low cost.,1,0
my past laptop just died a few days ago and i am in urgent for a computer that is well balanced for the price.,1,0
i like computer that feels classy and sleek.,1,0
i am trying to find a gaming laptop that goes really fast.,1,0
i need a new computer that is fast and well priced.,1,0
a cheap yet powerful computer is what i need.,1,0
now i'm in college and i need a quiet computer to work with.,1,0
my old laptop needs replacement and i need a new one that has beautiful laptop design and accommodating screen size.,1,0
i need a quick and responsive computer.,1,0
i am changing my old computer and i want a new one that is faster and more economical.,1,0
one of my flight attendent mentioned she wanted a light computer.,1,0
my family is going to have a new laptop and we are looking for a fast one with great graphics.,1,0
i need a perfect laptop for my office work in which it should be small and handy.,1,0
i do video editing so a good video card and a fast processor are expected.,1,0
"we need a perfect mobile business laptop and it should be quick, light and thin.",1,0
i am finding myself a nice computer which is fast and nicely designed.,1,0
my previous computer does no good to me so i need a new one that is lightweight with fast startup time and nice keyboard design.,1,0
my old computer is not working and i am finding something that is fast and lightweight.,1,0
i like playing games so games should be able to run fast on the new computer.,1,0
i need a low priced mechine that is easy to setyp and sound greatly.,1,0
i need everything to be fast including the startup and operating.,1,0
a good sound output is necessary.,1,0
i need a new computer for myself that is solidly built and has lots of features.,1,0
i need the computer to have a clean resolution and audio.,1,0
i need a computer to handle my school work so it should run fast.,1,0
i need a light and fast computer.,1,0
"i need a computer which include a cd drive and run fast with wifi, and of course the price should be reasonable.",1,0
i am finding a computer with great price.,1,0
i am finding myself a new computer that is fast and solidly built.,1,0
i have got a number of needs on my new computer so i am hoping for a cheap computer that fits all my needs.,1,0
i need to change my old business laptop and i am finding a model with a smooth keyboard and a nice look.,1,0
i want to have a light and sturdy computer.,1,0
my old computer is too slow and i need a new one.,1,0
i want to have a new computer that handles games well and boots up quickly.,1,0
i want to have a new gaming laptop and i want a nice display to come with it.,1,0
my brother needs a fast computer as his christmas present.,1,0
i enjoy gaming and hope the new computer works great on that.,1,0
"i need a computer come up with the 2018 standard in sound output, keyboard and trackpad.",1,0
"i want to have a new computer for myself and i need to to be sleek, light and easy to use.",1,0
speed is the aspect i look into when purchasing a new computer.,1,0
i am planning an upgrade for my wife and she needs it to be lightweight and fast.,1,0
i want a light laptop which can startup fast.,1,0
"i want to have a new computer that is lightweight, solid and has good specs.",1,0
i don't have much requirements for a new computer but i need it to run fast and setup easily.,1,0
a nice packaging and good looking computer would be nice for me.,1,0
i am looking for a computer that play games well with a reasonable price.,1,0
i hope the price fit with its performance.,1,0
i have been doing a lot of research on computers and i have been longing for a computer that is light and fast.,1,0
"for my meetings, i need a light computer with a long battery life.",1,0
i don't want the computer to be heavy or look dull.,1,0
i need to buy my wife a new computer and she wants it to be run fast and cool.,1,0
i am a performance ethusiatist and so an awesome processor is a must.,1,0
i want a faster computer than my old ones.,1,0
my old computer is too slow so i need a faster and lighter one.,1,0
the computer i want should have a high performance-cost ratio and a comfortable ips panel.,1,0
i like playing games so i hope the new computer can play games at high settings effortlessly.,1,0
i have a lot of things to be done so i need a quick processor on my computer.,1,0
i am finding a solid computer with a lighted charger.,1,0
i need to use my computer whenever i want so it's better to startup fast.,1,0
"my old laptop is not working and i am looking for a new one that is fast, portable and light.",1,0
i need a fast computer with a low budget.,1,0
i don't want the new computer to constantly lag as my previous computer.,1,0
"my old computer doesn't work anymore so i need a new computer with cool graphics, cpu, ram and ports.",1,0
i have been working in the computer industry and i am finding myself a computer with nice build quality and nice finish.,1,0
i can get a cheap computer and upgrade it later on.,1,0
i need a replacement computer that would run mush faster.,1,0
i am findinging myself a better computer with competitive specs and budget price.,1,0
i am taking the laptop to school and i want it to do fast in typing responsiveness and log in time.,1,0
my old computer doesn't work for me anymore and i am finding a new one with terrifc specs in a great price.,1,0
i need some recommendations for a computer that comes with a high performance-cost ratio.,1,0
i need a gift that is fast and economical.,1,0
i hope it would be easy to setup right out of the box.,1,0
i have got a list of requirements for my desire computer.,1,0
price is what i look into when purchasing a new computer.,1,0
i need a computer that stays within my budget.,1,0
i need a fast computer.,1,0
i do play some kinds of games and i need a new computer that work the games perfectly.,1,0
i need a computer with a high performance-cost ratio.,1,0
i need to take my computer to school so it's better to be lightweight.,1,0
the screen and touch pad should be great for my computer.,1,0
"i would just use the computer for some light use so all i need is fast, cheap and good graphics.",1,0
i need a computer that is good for multitasking.,1,0
a fast computer with a great screen resolution is what i need.,1,0
i need a big screen for my computer to make it easy to work.,1,0
i need a computer that comes with reasonable price and runs games well.,1,0
"as a student of systems engineering, i need a fast and portable computer to get my programme done.",1,0
i am finding a new computer for myself that has responsive keys and a beautiful screen.,1,0
i want to gift myself a light and portable computer.,1,0
i sometimes have long meetings so a computer with long battery life is a must.,1,0
i am looking for a new computer that comes with a high performance-cost ratio.,1,0
"the computer i need is the one with high performance-cost ratio, while having good cooling and consistent performance.",1,0
i am using the laptop for internet surfing as i need it to be lightweight and easy to setup.,1,0
i need a fast computer.,1,0
i work on webpage design so i hope the computer can work my graphic design programmes well.,1,0
i am looking for the best computer with the best price.,1,0
i am lacking money but i need a new computer that comes with a perfect price.,1,0
i am finding a computer for myself that show vivid colours and brightness.,1,0
i need a worthy computer with nice configuration.,1,0
i want some good-looking computer with good price.,1,0
my old computer has run solidly for eight years and i need a new one with a great price.,1,0
i need a new computer that run games greatly.,1,0
"i am finding a replacement computer and it should be fast, light and easy to use.",1,0
my old computer needs replacement with a lighter and faster model.,1,0
i want a fast and responsive computer.,1,0
my wife would like to have a computer with a high performance-cost ratio.,1,0
i want a computer that stay in my budget.,1,0
i need an upgrade from my old computer that i want a better processor and a decent gpu.,1,0
my current computer is not keeping up with my expectation so i need a new computer with a high performance-cost ratio.,1,0
i need a computer for everyday use that comes with a high performance-cost ratio.,1,0
i need a stylish computer for my work.,1,0
i need a computer with excellent expandability.,1,0
i have done some research on my new computer and i want a really fast one.,1,0
i need a fast computer to do video editing.,1,0
i have some criteria for my dream computer.,1,0
i don't plan to use the computer for studying so i just need the computer to play games well.,1,0
i work in it for a living and i am buying myself a economical computer that does not have a reflective screen.,1,0
i am searching a good computer for school work and i think a computer with great graphic card and plenty of storage would be perfect.,1,0
i need a replacement for my old laptop and i want a new one with good screen and nice price.,1,0
i am finding a travel laptop for my trip and it must be light and has an amazing battery life with a tiny charger.,1,0
i want a high performance-cost ratio computer with a good fingerprint scanner and good keyboard backlighting.,1,0
i want a good-looking computer with an awesome keyboard.,1,0
a nice cooling stand would be good for my computer.,1,0
i need a few criteria for my new computer.,1,0
i need a computer with great build quality.,1,0
our family computer needs a replacement and the new one should come with a right price.,1,0
my work require me to have a new computer so i am out here finding a thin computer with nice display and sturdy keyboard.,1,0
i need a computer with a reasonable price.,1,0
i am finding a new computer for my personal use that is slim and has a nice keyboard.,1,0
my old computer needs a replacement and the new one should be easy to set up while running cool.,1,0
i am looking for a replacement of my old computer which i require it to have a high performance-cost ratio.,1,0
i am going to buy a new computer and i want it to startup fast with a reasonable price.,1,0
i need the computer to have high performance-cost ratio and low power consumption and heat.,1,0
i want a new computer that comes with a high performance-cost ratio.,1,0
i want a computer that is thinner than my previous computer.,1,0
i do some light gaming and i am finding an economical computer.,1,0
a good touchscreen should be included to the computer.,1,0
i wish the computer would perform greatly in images.,1,0
i need a new computer that is fast and economical.,1,0
i have limited budget so the computer should come with a good price.,1,0
"i normally connect my laptop to my tv for gaming and i hope the new laptop do great in that, without being overheated.",1,0
i enjoy playing games and i would like the games to display well with good speaker and good graphic performance.,1,0
i need a present for my husband and i hope it can with a reasonable price.,1,0
i want to have a new computer that is easy to setup and produce good sound.,1,0
i need the look of the computer to be sleek.,1,0
what i need for school is a fast computer.,1,0
i need a sturdy computer with a beautiful screen and above-average sound quality.,1,0
i go on a lot of business travell so what i need is a computer that is light and doesn't take up much space.,1,0
i am finding a new computer that would startup quickly.,1,0
all i need is a computer that play games well.,1,0
i want to change my old computer and i need a new one with a reasonable price.,1,0
what i expect is a good computer with a high performance-cost ratio.,1,0
i play games so i need a laptop to perform well in those.,1,0
i do a lot of professional tasks so i need a computer that run tons of programmes well with a fair price.,1,0
i have a number of files that need good memory to store them.,1,0
"i am starting my graduate school and i need a laptop that is thin, light and has a great screen display.",1,0
i need a new computer that is fast and own great backlit keyboard along with a beautiful display.,1,0
"my old computer has stopped working so i need a new computer with good internal specs, also, it should be fast and have amazing battery life.",1,0
i don't play many games but i still hope the computer would play games well.,1,0
i write programmes so i need a computer that is perfect for programming.,1,0
i do virtualisation on my computer so i need a responsive laptop.,1,0
i am into coding and i need a new computer with plenty of ram and amazing build quality.,1,0
i am looking for myself a work station but can run lots of games with a good price.,1,0
i hope the new computer meet up my expectations with the money i paid.,1,0
i like sleek looking computer.,1,0
i am a software developer and i need a fast computer to run my programmes.,1,0
i would need large storage for my files.,1,0
i am looking for the heapest option for my next computer which it should be fast and light.,1,0
i like taking my laptop around so i like it to be light and good looking.,1,0
i need a computer that can run my games fine and do editing.,1,0
i want a fast computer with a nice fingerprint scanner to accelerate.,1,0
i am in need of a new computer that is responsive and snappy.,1,0
i got many good years on my old computer and now i am changing to a faster model with a good touch screen and a good screen size.,1,0
i need an excellent choice for home working and it should be elegant and fast.,1,0
i am finding for a gaming laptop that startup fast and last long with a reasonable price.,1,0
the display must be incredible on my new computer.,1,0
i hope the computer will fit with my budget.,1,0
i am using the new laptop to take appointment with my clients and i need it to startup fast and have good processor and ssd.,1,0
my old computer needs replacement and i need one that is sleek and thin.,1,0
i am in need of a new computer that is fast and slim.,1,0
my old computer is too slow so i need a new one.,1,0
i have some expectations on my new computer that it should have a good processor with enough ram.,1,0
i am buying a new gaming laptop for my husband and i want a red backlit keyboard so it would be warm and comfortable to his eyes.,1,0
i cannot carry a heavy laptop around.,1,0
i do a lot of gaming and i am in need of a new computer that perform well in that aspect.,1,0
i am an average user and i need a computer that comes with good speed.,1,0
i major in computer science and i am finding myself a quick computer.,1,0
i am considering to change my old computer and the new one should be sleek.,1,0
i am finding myself a perfect gaming laptop.,1,0
i need a fast computer.,1,0
i need a christmas present for my girlfriend and she wants a laptop that boot up fast and can be set up easily.,1,0
my old computer was on fritz so i need a new computer that is quick and easy to setup.,1,0
i use the computer for my personal use and i hope it won't heat up if overused.,1,0
i am learning a lot about processors recently and i am finding myself a fast computer with a high performance-cost ratio.,1,0
"i am buying a new laptop but i also want to do gaming on it, so it should run all games well.",1,0
i want to replace my old computer that i want one which runs fast and silently.,1,0
i need a computer with solid build quality and a reasonable price.,1,0
i need a computer to replace my old computer that should be fast and quiet.,1,0
i don't enjoy waiting so i need a computer that startup and shutdown fast.,1,0
i need a fast computer.,1,0
i will do research on the specs and i need a computer that bootup fast and silently.,1,0
"as an artist as well as a gamer, i need the laptop to be nice looking, thin and light.",1,0
i enjoy playing games on my laptop so i need a new one that have good specs with a reasonable price.,1,0
i am looking for a working laptop for myself and it should look good with a good feel of keyboard.,1,0
speed is important to me when purchasing a new computer.,1,0
i am changing my old computer that i want a faster wifi connection and bootup time.,1,0
"i want to upgrade my old computer that i want a faster, lighter and more attractive model.",1,0
i am finding a new computer for myself that is fast and has high internet connection.,1,0
i am going to find a new computer for long-term use.,1,0
i need a computer that coordinate well with my iphone.,1,0
i try to present myself with a computer that has a good price.,1,0
i have always been hoping to have a fast computer with a backlit keyboard.,1,0
i need a fast computer to do basic home stuff.,1,0
i like beautiful things so my computer should have awesome looks.,1,0
i need the computer to perform great in gaming.,1,0
i am a middle-aged man and i have lower requirements on electrical device.,1,0
